,number,value,datetime_start,datetime_complete,duration,params_alpha,params_bagging_fraction,params_bagging_freq,params_booster,params_classifier,params_colsample_bytree,params_dct_criterion,params_dct_max_depth,params_eta,params_feature_fraction,params_gamma,params_grow_policy,params_lambda,params_lambda_l1,params_lambda_l2,params_max_depth,params_min_child_samples,params_min_child_weight,params_mlp_activation,params_mlp_solver,params_n_layers,params_n_units_l_0,params_n_units_l_1,params_n_units_l_2,params_n_units_l_3,params_normalize_type,params_num_leaves,params_rate_drop,params_rf_estimator,params_rf_max_depth,params_sample_type,params_skip_drop,params_subsample,params_svc_c,params_svc_kernel,state,best_trial,dev_acc,dev_recall_macro,dev_precision_macro,dev_f1_macro,dev_recall_0,dev_precision_0,dev_f1_0,dev_recall_1,dev_precision_1,dev_f1_1,test_acc,test_recall_macro,test_precision_macro,test_f1_macro,test_recall_0,test_precision_0,test_f1_0,test_recall_1,test_precision_1,test_f1_1
0,0,0.3696969696969697,2023-08-23 17:35:06.067566,2023-08-23 17:35:06.129465,0 days 00:00:00.061899,,,,,SVC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.295279713782556,poly,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
1,1,0.8308943089430895,2023-08-23 17:35:06.070224,2023-08-23 17:35:06.599124,0 days 00:00:00.528900,,0.4,2.0,,LightGBM,,,,,0.6000000000000001,,,,0.6429009629387789,4.1948568495802525e-08,,60.0,,,,,,,,,,27.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
2,2,0.3696969696969697,2023-08-23 17:35:06.072931,2023-08-23 17:35:21.529813,0 days 00:00:15.456882,,,,,MLPClassifier,,,,,,,,,,,,,,logistic,sgd,2.0,30.0,80.0,,,,,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
3,3,0.706814425974531,2023-08-23 17:35:06.076288,2023-08-23 17:35:06.401052,0 days 00:00:00.324764,,,,,DecisionTreeClassifier,,log_loss,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
4,4,0.7602005012531328,2023-08-23 17:35:06.079485,2023-08-23 17:35:07.184408,0 days 00:00:01.104923,,,,,RandomForestClassifier,,,,,,,,,,,,,,,,,,,,,,,,32.0,2.0,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
5,5,0.7602005012531328,2023-08-23 17:35:06.083666,2023-08-23 17:37:33.571111,0 days 00:02:27.487445,,,,,MLPClassifier,,,,,,,,,,,,,,logistic,lbfgs,2.0,100.0,30.0,,,,,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
6,6,0.7765625,2023-08-23 17:35:06.086284,2023-08-23 17:35:08.767559,0 days 00:00:02.681275,,,,,RandomForestClassifier,,,,,,,,,,,,,,,,,,,,,,,,68.0,3.0,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
7,7,0.3696969696969697,2023-08-23 17:35:06.095553,2023-08-23 17:35:06.258072,0 days 00:00:00.162519,,,,,SVC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0011591195935773577,rbf,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
8,8,0.8227272727272728,2023-08-23 17:35:06.208610,2023-08-23 17:35:06.993310,0 days 00:00:00.784700,,0.7000000000000001,3.0,,LightGBM,,,,,0.8,,,,0.5285146326884518,1.0072308254155029e-06,,100.0,,,,,,,,,,24.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
9,9,0.7674735102556626,2023-08-23 17:35:06.338336,2023-08-23 17:35:07.756693,0 days 00:00:01.418357,3.487199677653238e-07,,,dart,XGBoost,0.38423390836923527,,,9.969815696131685e-07,,0.003044220136554869,lossguide,0.6436842608253365,,,9.0,,5.0,,,,,,,,tree,,9.890087917827647e-08,,,uniform,0.043575650561100576,0.5400919798925752,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
10,10,0.792533485323454,2023-08-23 17:35:06.498380,2023-08-23 17:35:06.797944,0 days 00:00:00.299564,,,,,DecisionTreeClassifier,,log_loss,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
11,11,0.8079128997764168,2023-08-23 17:35:06.673941,2023-08-23 17:35:08.201640,0 days 00:00:01.527699,,,,,RandomForestClassifier,,,,,,,,,,,,,,,,,,,,,,,,44.0,3.0,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
12,12,0.6670934699103712,2023-08-23 17:35:06.881957,2023-08-23 17:35:07.071124,0 days 00:00:00.189167,,,,,DecisionTreeClassifier,,log_loss,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
13,13,0.3696969696969697,2023-08-23 17:35:07.133464,2023-08-23 17:35:07.324889,0 days 00:00:00.191425,,,,,SVC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.886007353616503,poly,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
14,14,0.5384615384615385,2023-08-23 17:35:07.160800,2023-08-23 17:35:07.454113,0 days 00:00:00.293313,,,,,SVC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.81455006709626,linear,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
15,15,0.7450980392156863,2023-08-23 17:35:07.290775,2023-08-23 17:35:07.527508,0 days 00:00:00.236733,,,,,DecisionTreeClassifier,,gini,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
16,16,0.7986837011227255,2023-08-23 17:35:07.442642,2023-08-23 17:35:07.930061,0 days 00:00:00.487419,8.765535651843063e-07,,,gbtree,XGBoost,0.6877897049580071,,,0.0012725051914118542,,2.558160847183723e-05,lossguide,4.858895885031497e-08,,,7.0,,5.0,,,,,,,,,,,,,,,0.4624432347287238,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
17,17,0.7621044605413648,2023-08-23 17:35:07.522978,2023-08-23 17:35:08.445067,0 days 00:00:00.922089,0.004307640569239064,,,dart,XGBoost,0.35331194587301684,,,0.00042051262410979737,,0.0005415720332241935,depthwise,6.860573278055837e-05,,,5.0,,4.0,,,,,,,,forest,,0.005936171484542705,,,weighted,2.9163990914057596e-06,0.2756278136938637,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
18,18,0.8095421686746989,2023-08-23 17:35:07.652604,2023-08-23 17:35:08.999234,0 days 00:00:01.346630,,0.6000000000000001,2.0,,LightGBM,,,,,0.7000000000000001,,,,0.69103544836526,1.0742634592942872e-07,,100.0,,,,,,,,,,11.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
19,19,0.8134264941931829,2023-08-23 17:35:07.867169,2023-08-23 17:35:08.868739,0 days 00:00:01.001570,,0.6000000000000001,2.0,,LightGBM,,,,,0.7000000000000001,,,,0.7802909669888772,1.6872619386847028e-07,,90.0,,,,,,,,,,13.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
20,20,0.8202764976958525,2023-08-23 17:35:08.011095,2023-08-23 17:35:09.086367,0 days 00:00:01.075272,,0.6000000000000001,2.0,,LightGBM,,,,,0.7000000000000001,,,,0.9494788466086583,1.0978728834494153e-07,,90.0,,,,,,,,,,3.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
21,21,0.8215783454060236,2023-08-23 17:35:08.325912,2023-08-23 17:35:09.467390,0 days 00:00:01.141478,,0.6000000000000001,2.0,,LightGBM,,,,,0.7000000000000001,,,,0.8821489434091039,6.829968407081831e-08,,90.0,,,,,,,,,,14.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
22,22,0.8414029736942432,2023-08-23 17:35:08.566939,2023-08-23 17:35:09.679455,0 days 00:00:01.112516,,0.6000000000000001,2.0,,LightGBM,,,,,0.7000000000000001,,,,0.7887875851393427,1.3150357035936827e-07,,100.0,,,,,,,,,,11.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
23,23,0.8320509166904151,2023-08-23 17:35:08.838633,2023-08-23 17:35:09.968604,0 days 00:00:01.129971,,0.6000000000000001,2.0,,LightGBM,,,,,0.7000000000000001,,,,0.380000426993769,9.929132297437849e-08,,90.0,,,,,,,,,,18.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
24,24,0.8414029736942432,2023-08-23 17:35:08.982312,2023-08-23 17:35:10.495418,0 days 00:00:01.513106,,0.7000000000000001,3.0,,LightGBM,,,,,0.7000000000000001,,,,0.8115679198110219,1.5220989909883995e-07,,30.0,,,,,,,,,,31.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
25,25,0.6778939217963609,2023-08-23 17:35:09.098331,2023-08-23 17:37:40.522298,0 days 00:02:31.423967,,,,,MLPClassifier,,,,,,,,,,,,,,logistic,lbfgs,2.0,30.0,100.0,,,,,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
26,26,0.3696969696969697,2023-08-23 17:35:09.199495,2023-08-23 17:35:26.660246,0 days 00:00:17.460751,,,,,MLPClassifier,,,,,,,,,,,,,,identity,sgd,4.0,90.0,40.0,10.0,30.0,,,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
27,27,0.7894939759036144,2023-08-23 17:35:09.640898,2023-08-23 17:39:19.244995,0 days 00:04:09.604097,,,,,MLPClassifier,,,,,,,,,,,,,,tanh,lbfgs,4.0,50.0,30.0,90.0,90.0,,,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
28,28,0.7270341207349081,2023-08-23 17:35:09.839714,2023-08-23 17:38:24.192361,0 days 00:03:14.352647,,,,,MLPClassifier,,,,,,,,,,,,,,relu,lbfgs,3.0,80.0,50.0,100.0,,,,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
29,29,0.3696969696969697,2023-08-23 17:35:10.100108,2023-08-23 17:36:56.949627,0 days 00:01:46.849519,,,,,MLPClassifier,,,,,,,,,,,,,,tanh,sgd,3.0,30.0,90.0,100.0,,,,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
30,30,0.6770186335403726,2023-08-23 17:35:10.668251,2023-08-23 17:38:43.503755,0 days 00:03:32.835504,,,,,MLPClassifier,,,,,,,,,,,,,,identity,adam,2.0,30.0,90.0,,,,,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
31,31,0.8621212121212121,2023-08-23 17:35:21.592282,2023-08-23 17:35:22.619922,0 days 00:00:01.027640,,0.9,3.0,,LightGBM,,,,,0.4,,,,0.0030061337818768734,4.94233565546664e-05,,30.0,,,,,,,,,,104.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
32,32,0.75625,2023-08-23 17:35:22.697588,2023-08-23 17:38:59.267311,0 days 00:03:36.569723,,,,,MLPClassifier,,,,,,,,,,,,,,tanh,lbfgs,4.0,100.0,10.0,30.0,40.0,,,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
33,33,0.8706838833094214,2023-08-23 17:35:26.762718,2023-08-23 17:35:28.465664,0 days 00:00:01.702946,,1.0,3.0,,LightGBM,,,,,0.4,,,,0.0021958589495208436,8.148906804979782e-05,,20.0,,,,,,,,,,109.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
34,34,0.8715683480573762,2023-08-23 17:35:28.552378,2023-08-23 17:35:30.609091,0 days 00:00:02.056713,,1.0,1.0,,LightGBM,,,,,0.4,,,,0.0018484536096564999,0.00025053916007680536,,10.0,,,,,,,,,,134.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
35,35,0.8621212121212121,2023-08-23 17:35:30.694648,2023-08-23 17:35:32.939120,0 days 00:00:02.244472,,1.0,1.0,,LightGBM,,,,,0.4,,,,0.0010158715585182631,0.0003995352004671402,,10.0,,,,,,,,,,135.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
36,36,0.8518096323738957,2023-08-23 17:35:33.061599,2023-08-23 17:35:35.190008,0 days 00:00:02.128409,,1.0,3.0,,LightGBM,,,,,0.4,,,,0.0008828130834131841,3.419127323873189e-05,,10.0,,,,,,,,,,189.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
37,37,0.675,2023-08-23 17:35:35.455166,2023-08-23 17:36:33.069527,0 days 00:00:57.614361,,,,,MLPClassifier,,,,,,,,,,,,,,tanh,lbfgs,1.0,10.0,,,,,,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
38,38,0.8621212121212121,2023-08-23 17:36:33.139860,2023-08-23 17:36:35.291628,0 days 00:00:02.151768,,1.0,1.0,,LightGBM,,,,,0.4,,,,0.0014180169455269604,0.0006887578889984474,,10.0,,,,,,,,,,113.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
39,39,0.8612276019824628,2023-08-23 17:36:35.400313,2023-08-23 17:36:36.508000,0 days 00:00:01.107687,,0.9,1.0,,LightGBM,,,,,0.5,,,,0.000864723173879419,0.00011916456019302603,,30.0,,,,,,,,,,117.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
40,40,0.8518096323738957,2023-08-23 17:36:36.587049,2023-08-23 17:36:37.367128,0 days 00:00:00.780079,,0.9,1.0,,LightGBM,,,,,0.4,,,,0.007196220123072878,0.02151017991876443,,30.0,,,,,,,,,,153.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
41,41,0.8621212121212121,2023-08-23 17:36:37.434286,2023-08-23 17:36:38.961894,0 days 00:00:01.527608,,0.9,1.0,,LightGBM,,,,,0.5,,,,1.8284110938879587e-05,0.0003383693970872655,,20.0,,,,,,,,,,86.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
42,42,0.8715683480573762,2023-08-23 17:36:39.051248,2023-08-23 17:36:40.901978,0 days 00:00:01.850730,,1.0,3.0,,LightGBM,,,,,1.0,,,,0.009828774054364834,2.064654010005201e-05,,20.0,,,,,,,,,,74.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
43,43,0.7810526315789473,2023-08-23 17:36:40.961145,2023-08-23 17:40:13.543060,0 days 00:03:32.581915,,,,,MLPClassifier,,,,,,,,,,,,,,relu,adam,4.0,100.0,10.0,100.0,100.0,,,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
44,44,0.796875,2023-08-23 17:36:57.056018,2023-08-23 17:36:59.424409,0 days 00:00:02.368391,,,,,RandomForestClassifier,,,,,,,,,,,,,,,,,,,,,,,,100.0,32.0,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
45,45,0.8715683480573762,2023-08-23 17:36:59.513530,2023-08-23 17:37:00.473637,0 days 00:00:00.960107,,0.9,3.0,,LightGBM,,,,,1.0,,,,0.013240613162219654,1.5004221627342644e-05,,50.0,,,,,,,,,,76.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
46,46,0.8518096323738957,2023-08-23 17:37:00.545399,2023-08-23 17:37:01.295361,0 days 00:00:00.749962,,1.0,3.0,,LightGBM,,,,,1.0,,,,0.04085404909525648,1.5147302510621485e-05,,50.0,,,,,,,,,,70.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
47,47,0.5194205070563257,2023-08-23 17:37:01.363971,2023-08-23 17:37:01.509745,0 days 00:00:00.145774,,,,,SVC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,753.2754419656611,rbf,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
48,48,0.852705126994618,2023-08-23 17:37:01.602456,2023-08-23 17:37:02.887592,0 days 00:00:01.285136,,0.9,3.0,,LightGBM,,,,,1.0,,,,0.01821518396259523,9.540502721009447e-06,,50.0,,,,,,,,,,77.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
49,49,0.8518096323738957,2023-08-23 17:37:03.037349,2023-08-23 17:37:04.474004,0 days 00:00:01.436655,,0.8,3.0,,LightGBM,,,,,0.9,,,,0.005839386075514065,5.810034119137654e-06,,20.0,,,,,,,,,,94.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
50,50,0.852705126994618,2023-08-23 17:37:04.611286,2023-08-23 17:37:05.573227,0 days 00:00:00.961941,,1.0,3.0,,LightGBM,,,,,0.5,,,,0.00011429039639933482,5.79722193508488e-05,,40.0,,,,,,,,,,58.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
51,51,0.7765625,2023-08-23 17:37:05.678380,2023-08-23 17:37:06.002175,0 days 00:00:00.323795,,,,,RandomForestClassifier,,,,,,,,,,,,,,,,,,,,,,,,14.0,11.0,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
52,52,0.8621212121212121,2023-08-23 17:37:06.090900,2023-08-23 17:37:07.798811,0 days 00:00:01.707911,,0.9,3.0,,LightGBM,,,,,0.9,,,,0.038773341144432184,9.937516039743072e-05,,20.0,,,,,,,,,,151.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
53,53,0.7293493975903615,2023-08-23 17:37:07.961899,2023-08-23 17:37:08.149350,0 days 00:00:00.187451,,,,,DecisionTreeClassifier,,entropy,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
54,54,0.3696969696969697,2023-08-23 17:37:08.343657,2023-08-23 17:37:08.486008,0 days 00:00:00.142351,0.9396708411880097,,,gblinear,XGBoost,0.9696179746606133,,,,,,,1.0949528962805684e-08,,,,,,,,,,,,,,,,,,,,0.9820387392575031,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
55,55,0.8518096323738957,2023-08-23 17:37:08.660671,2023-08-23 17:37:09.353749,0 days 00:00:00.693078,,0.8,3.0,,LightGBM,,,,,0.9,,,,0.004307421439280373,3.0784657275027036e-06,,60.0,,,,,,,,,,105.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
56,56,0.3696969696969697,2023-08-23 17:37:09.447403,2023-08-23 17:37:09.657884,0 days 00:00:00.210481,,,,,SVC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09232546567881518,linear,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
57,57,0.8715683480573762,2023-08-23 17:37:09.768130,2023-08-23 17:37:11.782499,0 days 00:00:02.014369,,1.0,3.0,,LightGBM,,,,,1.0,,,,2.2856425451605678e-07,2.470956794184876e-05,,20.0,,,,,,,,,,138.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
58,58,0.8612276019824628,2023-08-23 17:37:11.842602,2023-08-23 17:37:13.686906,0 days 00:00:01.844304,,1.0,3.0,,LightGBM,,,,,1.0,,,,1.0913984997730098e-08,3.265778161087438e-05,,20.0,,,,,,,,,,133.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
59,59,0.852705126994618,2023-08-23 17:37:13.745939,2023-08-23 17:37:15.427291,0 days 00:00:01.681352,,1.0,3.0,,LightGBM,,,,,1.0,,,,0.0002002129433499121,2.4974381431575278e-05,,30.0,,,,,,,,,,49.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
60,60,0.8621212121212121,2023-08-23 17:37:15.581478,2023-08-23 17:37:17.346226,0 days 00:00:01.764748,,0.9,3.0,,LightGBM,,,,,0.5,,,,0.015855369947166652,0.00021410025583512633,,10.0,,,,,,,,,,170.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
