,number,value,datetime_start,datetime_complete,duration,params_alpha,params_bagging_fraction,params_bagging_freq,params_booster,params_classifier,params_colsample_bytree,params_dct_criterion,params_dct_max_depth,params_eta,params_feature_fraction,params_gamma,params_grow_policy,params_lambda,params_lambda_l1,params_lambda_l2,params_max_depth,params_min_child_samples,params_min_child_weight,params_mlp_activation,params_mlp_solver,params_n_layers,params_n_units_l_0,params_n_units_l_1,params_n_units_l_2,params_n_units_l_3,params_normalize_type,params_num_leaves,params_rate_drop,params_rf_estimator,params_rf_max_depth,params_sample_type,params_skip_drop,params_subsample,params_svc_c,params_svc_kernel,state,best_trial,dev_acc,dev_recall_macro,dev_precision_macro,dev_f1_macro,dev_recall_0,dev_precision_0,dev_f1_0,dev_recall_1,dev_precision_1,dev_f1_1,test_acc,test_recall_macro,test_precision_macro,test_f1_macro,test_recall_0,test_precision_0,test_f1_0,test_recall_1,test_precision_1,test_f1_1
125,125,0.8402457757296466,2023-08-23 17:39:53.469085,2023-08-23 17:39:54.495463,0 days 00:00:01.026378,,1.0,3.0,,LightGBM,,,,,0.7000000000000001,,,,0.010152845201527263,1.5584050395814554e-05,,40.0,,,,,,,,,,20.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
126,126,0.8621212121212121,2023-08-23 17:39:54.562246,2023-08-23 17:39:55.927839,0 days 00:00:01.365593,,1.0,3.0,,LightGBM,,,,,0.4,,,,0.005797680371025331,3.4318511812738586e-05,,30.0,,,,,,,,,,80.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
127,127,0.3696969696969697,2023-08-23 17:39:55.994249,2023-08-23 17:39:56.133292,0 days 00:00:00.139043,,,,,SVC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03260045539995785,rbf,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
128,128,0.852705126994618,2023-08-23 17:39:56.220760,2023-08-23 17:39:57.165042,0 days 00:00:00.944282,,0.9,2.0,,LightGBM,,,,,0.4,,,,0.0127668432268795,1.2092358436142365e-05,,40.0,,,,,,,,,,43.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
129,129,0.8715683480573762,2023-08-23 17:39:57.240018,2023-08-23 17:39:58.003795,0 days 00:00:00.763777,,0.9,2.0,,LightGBM,,,,,0.4,,,,0.01705386647106012,1.6405418758172282e-05,,40.0,,,,,,,,,,51.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
130,130,0.8723444433953358,2023-08-23 17:39:58.069917,2023-08-23 17:39:59.442652,0 days 00:00:01.372735,,0.9,2.0,,LightGBM,,,,,0.4,,,,0.049793798074462194,2.718124175932691e-06,,20.0,,,,,,,,,,43.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
131,131,0.8621212121212121,2023-08-23 17:39:59.509088,2023-08-23 17:40:01.251729,0 days 00:00:01.742641,,1.0,2.0,,LightGBM,,,,,1.0,,,,0.060361623010407206,2.9918568031044644e-06,,20.0,,,,,,,,,,31.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
132,132,0.8518096323738957,2023-08-23 17:40:01.342197,2023-08-23 17:40:03.031290,0 days 00:00:01.689093,,0.8,2.0,,LightGBM,,,,,0.4,,,,0.03258807951640159,5.777622330340819e-05,,10.0,,,,,,,,,,130.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
133,133,0.8424242424242425,2023-08-23 17:40:03.097311,2023-08-23 17:40:04.514791,0 days 00:00:01.417480,,0.9,3.0,,LightGBM,,,,,0.5,,,,0.0053090207694821605,5.830448408925799e-06,,20.0,,,,,,,,,,160.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
134,134,0.8215783454060236,2023-08-23 17:40:04.586239,2023-08-23 17:40:04.698688,0 days 00:00:00.112449,,,,,DecisionTreeClassifier,,gini,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
135,135,0.8621212121212121,2023-08-23 17:40:04.822180,2023-08-23 17:40:06.321655,0 days 00:00:01.499475,,1.0,3.0,,LightGBM,,,,,0.4,,,,0.0029735025797225784,0.0003069811133800916,,20.0,,,,,,,,,,118.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
136,136,0.6722689075630253,2023-08-23 17:40:06.391788,2023-08-23 17:41:22.563576,0 days 00:01:16.171788,,,,,MLPClassifier,,,,,,,,,,,,,,relu,adam,1.0,60.0,,,,,,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
137,137,0.75,2023-08-23 17:40:07.853431,2023-08-23 17:40:08.258729,0 days 00:00:00.405298,4.3904883232964154e-05,,,gbtree,XGBoost,0.5569637735171207,,,1.0311767030409939e-08,,0.9663176043701351,lossguide,0.0062539451155031065,,,3.0,,10.0,,,,,,,,,,,,,,,0.6902306487407326,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
138,138,0.8621212121212121,2023-08-23 17:40:08.348303,2023-08-23 17:40:09.571216,0 days 00:00:01.222913,,0.9,2.0,,LightGBM,,,,,0.4,,,,0.01850356749901158,1.0532765334007264e-05,,30.0,,,,,,,,,,43.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
139,139,0.8621212121212121,2023-08-23 17:40:09.655842,2023-08-23 17:40:10.781527,0 days 00:00:01.125685,,0.9,2.0,,LightGBM,,,,,0.4,,,,0.02961826596771574,3.152515513605832e-05,,30.0,,,,,,,,,,40.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
140,140,0.8414029736942432,2023-08-23 17:40:10.897938,2023-08-23 17:40:11.684567,0 days 00:00:00.786629,,0.9,2.0,,LightGBM,,,,,0.4,,,,0.008592237614211372,1.4489689729347975e-05,,50.0,,,,,,,,,,70.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
141,141,0.8621212121212121,2023-08-23 17:40:11.778707,2023-08-23 17:40:12.691634,0 days 00:00:00.912927,,0.9,2.0,,LightGBM,,,,,0.9,,,,0.06254773698374468,3.232006856895923e-06,,40.0,,,,,,,,,,64.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
142,142,0.8715683480573762,2023-08-23 17:40:12.762187,2023-08-23 17:40:14.270619,0 days 00:00:01.508432,,1.0,3.0,,LightGBM,,,,,0.6000000000000001,,,,0.01826080570567784,1.9986087835572892e-05,,20.0,,,,,,,,,,103.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
143,143,0.8810522302706825,2023-08-23 17:40:13.605693,2023-08-23 17:40:15.089366,0 days 00:00:01.483673,,1.0,3.0,,LightGBM,,,,,0.6000000000000001,,,,0.015450662446440137,1.9918139573951458e-05,,20.0,,,,,,,,,,54.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
144,144,0.852705126994618,2023-08-23 17:40:14.361002,2023-08-23 17:40:15.360376,0 days 00:00:00.999374,,1.0,2.0,,LightGBM,,,,,0.4,,,,0.007409947150772877,8.611035537063942e-06,,30.0,,,,,,,,,,139.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
145,145,0.8402457757296466,2023-08-23 17:40:15.169523,2023-08-23 17:40:17.404263,0 days 00:00:02.234740,,1.0,3.0,,LightGBM,,,,,0.7000000000000001,,,,0.00821148909607004,7.938837909065212e-05,,20.0,,,,,,,,,,53.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
146,146,0.8612276019824628,2023-08-23 17:40:15.437593,2023-08-23 17:40:18.353567,0 days 00:00:02.915974,,1.0,3.0,,LightGBM,,,,,0.7000000000000001,,,,0.0015498647522723,4.7972421364742686e-05,,10.0,,,,,,,,,,53.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
147,147,0.7911047345767577,2023-08-23 17:40:17.468868,2023-08-23 17:40:18.988272,0 days 00:00:01.519404,,,,,RandomForestClassifier,,,,,,,,,,,,,,,,,,,,,,,,62.0,15.0,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
148,148,0.8612276019824628,2023-08-23 17:40:18.443852,2023-08-23 17:40:19.988796,0 days 00:00:01.544944,,1.0,3.0,,LightGBM,,,,,0.5,,,,0.013414797140171872,2.8772521827846035e-05,,20.0,,,,,,,,,,45.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
149,149,0.852705126994618,2023-08-23 17:40:19.096323,2023-08-23 17:40:20.607140,0 days 00:00:01.510817,,1.0,3.0,,LightGBM,,,,,0.5,,,,0.014114669027490232,2.9647512452594024e-05,,20.0,,,,,,,,,,47.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
150,150,0.8518096323738957,2023-08-23 17:40:20.072054,2023-08-23 17:40:21.751038,0 days 00:00:01.678984,,0.8,3.0,,LightGBM,,,,,1.0,,,,0.023204908501473605,1.2087795219369791e-05,,20.0,,,,,,,,,,59.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
151,151,0.8320509166904151,2023-08-23 17:40:20.696894,2023-08-23 17:40:21.892454,0 days 00:00:01.195560,,0.8,3.0,,LightGBM,,,,,1.0,,,,0.022843819672204124,1.1196641567289973e-05,,40.0,,,,,,,,,,58.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
152,152,0.8518096323738957,2023-08-23 17:40:21.828268,2023-08-23 17:40:22.823251,0 days 00:00:00.994983,,0.9,1.0,,LightGBM,,,,,0.6000000000000001,,,,0.04132255126139466,1.8785951242825527e-05,,40.0,,,,,,,,,,26.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
153,153,0.8424242424242425,2023-08-23 17:40:21.951271,2023-08-23 17:40:23.257160,0 days 00:00:01.305889,,0.9,1.0,,LightGBM,,,,,0.6000000000000001,,,,0.004675648569239164,1.9214247237491157e-05,,30.0,,,,,,,,,,79.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
154,154,0.8621212121212121,2023-08-23 17:40:22.892583,2023-08-23 17:40:24.072726,0 days 00:00:01.180143,,0.9,2.0,,LightGBM,,,,,0.4,,,,0.004882293699196021,4.866458030553528e-06,,30.0,,,,,,,,,,89.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
155,155,0.8621212121212121,2023-08-23 17:40:23.334485,2023-08-23 17:40:24.607219,0 days 00:00:01.272734,,1.0,2.0,,LightGBM,,,,,0.4,,,,0.002540486317127256,5.020005925724121e-06,,30.0,,,,,,,,,,71.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
156,156,0.8810522302706825,2023-08-23 17:40:24.147502,2023-08-23 17:40:25.984504,0 days 00:00:01.837002,,1.0,3.0,,LightGBM,,,,,0.4,,,,0.002923045212255447,7.293562826275814e-06,,10.0,,,,,,,,,,35.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
157,157,0.8612276019824628,2023-08-23 17:40:24.719568,2023-08-23 17:40:27.059548,0 days 00:00:02.339980,,1.0,3.0,,LightGBM,,,,,0.8,,,,0.00810531300808248,3.946019179409476e-05,,10.0,,,,,,,,,,39.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
158,158,0.8715683480573762,2023-08-23 17:40:26.042664,2023-08-23 17:40:27.785689,0 days 00:00:01.743025,,1.0,3.0,,LightGBM,,,,,0.4,,,,0.009851667213199094,7.216818941031591e-06,,10.0,,,,,,,,,,36.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
159,159,0.8810522302706825,2023-08-23 17:40:27.155515,2023-08-23 17:40:28.994173,0 days 00:00:01.838658,,1.0,3.0,,LightGBM,,,,,0.4,,,,0.0035758672721174782,9.415562678864332e-06,,10.0,,,,,,,,,,35.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
160,160,0.8810522302706825,2023-08-23 17:40:27.856582,2023-08-23 17:40:28.808817,0 days 00:00:00.952235,,1.0,3.0,,LightGBM,,,,,0.4,,,,0.003327172679816293,8.542387947335176e-06,,10.0,,,,,,,,,,13.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
161,161,0.8715683480573762,2023-08-23 17:40:28.874794,2023-08-23 17:40:30.204489,0 days 00:00:01.329695,,1.0,3.0,,LightGBM,,,,,0.4,,,,0.0031828224379759715,7.547430239222955e-06,,10.0,,,,,,,,,,19.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
162,162,0.3696969696969697,2023-08-23 17:40:29.078158,2023-08-23 17:40:29.343585,0 days 00:00:00.265427,,,,,SVC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3584645687667307,rbf,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
163,163,0.8715683480573762,2023-08-23 17:40:29.437701,2023-08-23 17:40:31.497537,0 days 00:00:02.059836,,1.0,3.0,,LightGBM,,,,,0.4,,,,0.0033836186717266835,8.506420691687439e-06,,10.0,,,,,,,,,,29.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
164,164,0.8612276019824628,2023-08-23 17:40:30.269430,2023-08-23 17:40:32.268986,0 days 00:00:01.999556,,1.0,3.0,,LightGBM,,,,,0.4,,,,0.0017606097270148609,2.1479765698904214e-06,,10.0,,,,,,,,,,30.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
165,165,0.3696969696969697,2023-08-23 17:40:31.569860,2023-08-23 17:40:42.257319,0 days 00:00:10.687459,,,,,MLPClassifier,,,,,,,,,,,,,,identity,sgd,1.0,60.0,,,,,,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
166,166,0.3696969696969697,2023-08-23 17:40:32.355700,2023-08-23 17:40:46.737609,0 days 00:00:14.381909,,,,,MLPClassifier,,,,,,,,,,,,,,identity,sgd,1.0,60.0,,,,,,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
167,167,0.8518096323738957,2023-08-23 17:40:32.499150,2023-08-23 17:40:33.645575,0 days 00:00:01.146425,,1.0,3.0,,LightGBM,,,,,1.0,,,,0.005327457234420165,3.6235606622083262e-06,,10.0,,,,,,,,,,7.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
168,168,0.8621212121212121,2023-08-23 17:40:33.749347,2023-08-23 17:40:34.650578,0 days 00:00:00.901231,,1.0,3.0,,LightGBM,,,,,0.4,,,,0.002364047731141098,1.536570340427892e-05,,10.0,,,,,,,,,,12.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
169,169,0.8621212121212121,2023-08-23 17:40:34.733603,2023-08-23 17:40:36.044738,0 days 00:00:01.311135,,1.0,3.0,,LightGBM,,,,,0.4,,,,0.0011281188604932463,2.403793347388841e-05,,20.0,,,,,,,,,,193.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
170,170,0.8715683480573762,2023-08-23 17:40:36.113691,2023-08-23 17:40:37.436535,0 days 00:00:01.322844,,1.0,3.0,,LightGBM,,,,,0.4,,,,0.007154940660922644,5.750168183292355e-06,,10.0,,,,,,,,,,23.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
171,171,0.7894939759036144,2023-08-23 17:40:37.501975,2023-08-23 17:40:37.798731,0 days 00:00:00.296756,,,,,DecisionTreeClassifier,,entropy,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
172,172,0.852705126994618,2023-08-23 17:40:37.875542,2023-08-23 17:40:38.804812,0 days 00:00:00.929270,,1.0,3.0,,LightGBM,,,,,0.4,,,,0.0036109379487701313,1.0758948883686708e-05,,100.0,,,,,,,,,,48.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
173,173,0.8215783454060236,2023-08-23 17:40:38.925471,2023-08-23 17:40:39.796427,0 days 00:00:00.870956,,1.0,3.0,,LightGBM,,,,,0.4,,,,0.0018468243512056721,1.970904044759259e-05,,70.0,,,,,,,,,,62.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
174,174,0.7694457831325301,2023-08-23 17:40:39.867646,2023-08-23 17:40:40.224130,0 days 00:00:00.356484,0.018414344087408607,,,dart,XGBoost,0.8119663988472364,,,0.7893938821840669,,2.2440103920169634e-08,depthwise,1.426322198398588e-06,,,9.0,,2.0,,,,,,,,forest,,0.8350271755505104,,,uniform,4.689026209712785e-08,0.3946899264339607,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
175,175,0.8621212121212121,2023-08-23 17:40:40.296890,2023-08-23 17:40:42.413684,0 days 00:00:02.116794,,1.0,3.0,,LightGBM,,,,,1.0,,,,0.0007451464853314016,3.5575626166052945e-05,,20.0,,,,,,,,,,248.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
176,176,0.8715683480573762,2023-08-23 17:40:42.330594,2023-08-23 17:40:44.941307,0 days 00:00:02.610713,,1.0,3.0,,LightGBM,,,,,1.0,,,,0.005432596976320736,6.666780164971374e-05,,20.0,,,,,,,,,,240.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
177,177,0.8507890961262554,2023-08-23 17:40:42.478807,2023-08-23 17:40:44.776526,0 days 00:00:02.297719,,0.7000000000000001,3.0,,LightGBM,,,,,0.4,,,,0.010978432264474926,5.3141831055204666e-05,,10.0,,,,,,,,,,76.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
178,178,0.8621212121212121,2023-08-23 17:40:43.071524,2023-08-23 17:40:44.530767,0 days 00:00:01.459243,,0.9,2.0,,LightGBM,,,,,0.4,,,,0.011836065423121869,1.1841841224950712e-05,,40.0,,,,,,,,,,34.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
179,179,0.8621212121212121,2023-08-23 17:40:44.601176,2023-08-23 17:40:45.683137,0 days 00:00:01.081961,,1.0,3.0,,LightGBM,,,,,0.4,,,,0.016480138498693342,8.036798464277798e-06,,50.0,,,,,,,,,,42.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
180,180,0.8715683480573762,2023-08-23 17:40:44.900022,2023-08-23 17:40:46.246339,0 days 00:00:01.346317,,1.0,3.0,,LightGBM,,,,,0.4,,,,0.015992034094654085,8.395224672767524e-06,,50.0,,,,,,,,,,43.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
181,181,0.8518096323738957,2023-08-23 17:40:45.036728,2023-08-23 17:40:46.340454,0 days 00:00:01.303726,,0.9,2.0,,LightGBM,,,,,0.4,,,,0.02967680285756009,8.643495829443459e-06,,50.0,,,,,,,,,,40.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
182,182,0.8621212121212121,2023-08-23 17:40:45.738090,2023-08-23 17:40:47.313263,0 days 00:00:01.575173,,0.9,2.0,,LightGBM,,,,,0.4,,,,0.028377212482893426,1.561961351855771e-05,,30.0,,,,,,,,,,52.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
183,183,0.8612276019824628,2023-08-23 17:40:46.320134,2023-08-23 17:40:48.127448,0 days 00:00:01.807314,,0.9,2.0,,LightGBM,,,,,0.4,,,,0.03978798540854667,1.4165675312757421e-05,,30.0,,,,,,,,,,52.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
184,184,0.8621212121212121,2023-08-23 17:40:46.469478,2023-08-23 17:40:48.040306,0 days 00:00:01.570828,,0.9,2.0,,LightGBM,,,,,0.5,,,,0.006269357063253684,1.7658188037151865e-05,,30.0,,,,,,,,,,53.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
185,185,0.8621212121212121,2023-08-23 17:40:46.827435,2023-08-23 17:40:48.433806,0 days 00:00:01.606371,,0.9,2.0,,LightGBM,,,,,0.5,,,,0.006292252044946523,1.4106978842356914e-05,,30.0,,,,,,,,,,124.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
186,186,0.8715683480573762,2023-08-23 17:40:47.411467,2023-08-23 17:40:49.408810,0 days 00:00:01.997343,,1.0,3.0,,LightGBM,,,,,0.5,,,,0.0013109090816641562,2.398177878035979e-05,,20.0,,,,,,,,,,125.0,,,,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
187,187,0.796875,2023-08-23 17:40:48.106909,2023-08-23 17:40:49.500394,0 days 00:00:01.393485,,,,,RandomForestClassifier,,,,,,,,,,,,,,,,,,,,,,,,40.0,6.0,,,,,,COMPLETE,0.0,,,,,,,,,,,,,,,,,,,,
