,split_perc,split_conn,filename,feat_name,lambda_l1,lambda_l2,num_leaves,feature_fraction,bagging_fraction,bagging_freq,min_child_samples,f1_dev,recall_dev,precision_dev,f1_dev_0,recall_dev_0,prec_dev_0,f1_dev_1,recall_dev_1,prec_dev_1,f1_test,recall_test,precision_test,f1_test_0,recall_test_0,prec_test_0,f1_test_1,recall_test_1,prec_test_1
44,all,attack,perspectrum_all.csv,roberta-base,1.0051670138896334e-05,8.107737097025938e-05,20,0.8,1.0,1,100,0.6722267173693137,0.6721351662087611,0.6723480769270982,0.6507140100347356,0.6474654377880185,0.6539953452288596,0.6937394247038918,0.6968048946295038,0.6907008086253369,0.6722267173693137,0.6721351662087611,0.6723480769270982,0.6507140100347356,0.6474654377880185,0.6539953452288596,0.6937394247038918,0.6968048946295038,0.6907008086253369
45,all,attack,perspectrum_all.csv,roberta-large,2.8375276990834617e-08,2.484800022405861e-07,18,1.0,0.9,3,70,0.8225635570996396,0.8215523155820518,0.8250453907297352,0.8065027755749405,0.7811059907834101,0.8336065573770491,0.8386243386243386,0.8619986403806934,0.8164842240824212,0.8225635570996396,0.8215523155820518,0.8250453907297352,0.8065027755749405,0.7811059907834101,0.8336065573770491,0.8386243386243386,0.8619986403806934,0.8164842240824212
46,all,attack,perspectrum_all.csv,xlm-roberta-base,0.005950773189917476,4.000910155241151e-08,25,0.8,1.0,1,100,0.6134117095179363,0.6137764835984173,0.6166335532449905,0.5692182410423453,0.5368663594470046,0.6057192374350087,0.6576051779935275,0.69068660774983,0.6275478690549722,0.6134117095179363,0.6137764835984173,0.6166335532449905,0.5692182410423453,0.5368663594470046,0.6057192374350087,0.6576051779935275,0.69068660774983,0.6275478690549722
47,all,attack,perspectrum_all.csv,xlm-roberta-large,3.628569414563695e-07,0.04172174286313524,237,0.8,0.9,1,50,0.7440596743794321,0.7434120596770539,0.7459703417150225,0.7210776545166404,0.6989247311827957,0.7446808510638298,0.7670416942422237,0.787899388171312,0.7472598323662153,0.7440596743794321,0.7434120596770539,0.7459703417150225,0.7210776545166404,0.6989247311827957,0.7446808510638298,0.7670416942422237,0.787899388171312,0.7472598323662153
48,all,support,ibmcs_all.csv,bert-base,0.004370182776778213,0.027780512938310742,142,1.0,1.0,3,90,0.5343534528391937,0.5461613958560524,0.5528221740823193,0.44362969752520626,0.36946564885496186,0.555045871559633,0.625077208153181,0.7228571428571429,0.5505984766050055,0.5343534528391937,0.5461613958560524,0.5528221740823193,0.44362969752520626,0.36946564885496186,0.555045871559633,0.625077208153181,0.7228571428571429,0.5505984766050055
49,all,support,ibmcs_all.csv,bert-large,0.1373550687605206,0.0006866328251493593,119,1.0,0.5,1,80,0.5657851825593762,0.5770447110141766,0.5888120678818354,0.4792626728110599,0.3969465648854962,0.6046511627906976,0.6523076923076924,0.7571428571428571,0.572972972972973,0.5657851825593762,0.5770447110141766,0.5888120678818354,0.4792626728110599,0.3969465648854962,0.6046511627906976,0.6523076923076924,0.7571428571428571,0.572972972972973
50,all,support,ibmcs_all.csv,distilbert,0.01867336223060283,1.6738361857054106e-06,99,0.7000000000000001,0.4,1,40,0.5364507170742833,0.5436205016357688,0.5474860865766331,0.4622144112478031,0.4015267175572519,0.5445134575569358,0.6106870229007634,0.6857142857142857,0.5504587155963303,0.5364507170742833,0.5436205016357688,0.5474860865766331,0.4622144112478031,0.4015267175572519,0.5445134575569358,0.6106870229007634,0.6857142857142857,0.5504587155963303
51,all,support,ibmcs_all.csv,all_lms,0.009535615293539594,5.855065455648262e-07,94,1.0,0.8,2,30,0.7573359288097887,0.7584187568157034,0.7760279557367502,0.7224137931034482,0.6396946564885496,0.8297029702970297,0.7922580645161291,0.8771428571428571,0.7223529411764706,0.7573359288097887,0.7584187568157034,0.7760279557367502,0.7224137931034482,0.6396946564885496,0.8297029702970297,0.7922580645161291,0.8771428571428571,0.7223529411764706
52,all,support,ibmcs_all.csv,roberta-base,4.411130093818005e-08,0.18208627190811313,248,0.9,0.6000000000000001,1,20,0.5813670686460068,0.5906870229007634,0.6027976384727207,0.5022747952684259,0.4213740458015267,0.6216216216216216,0.6604593420235878,0.76,0.58397365532382,0.5813670686460068,0.5906870229007634,0.6027976384727207,0.5022747952684259,0.4213740458015267,0.6216216216216216,0.6604593420235878,0.76,0.58397365532382
53,all,support,ibmcs_all.csv,roberta-large,7.07227507399597e-05,6.224288454094271e-05,152,0.4,0.7000000000000001,3,50,0.7154980492183542,0.7171919302071974,0.7308977379174744,0.6758147512864494,0.601526717557252,0.7710371819960861,0.7551813471502591,0.8328571428571429,0.6907582938388626,0.7154980492183542,0.7171919302071974,0.7308977379174744,0.6758147512864494,0.601526717557252,0.7710371819960861,0.7551813471502591,0.8328571428571429,0.6907582938388626
54,all,support,ibmcs_all.csv,xlm-roberta-base,0.0028657910049224664,0.001016049981125077,45,1.0,1.0,2,10,0.5343422256475434,0.5443620501635769,0.5497790047135872,0.44945848375451264,0.3801526717557252,0.5496688741721855,0.6192259675405742,0.7085714285714285,0.549889135254989,0.5343422256475434,0.5443620501635769,0.5497790047135872,0.44945848375451264,0.3801526717557252,0.5496688741721855,0.6192259675405742,0.7085714285714285,0.549889135254989
55,all,support,ibmcs_all.csv,xlm-roberta-large,0.013419136776682817,1.1354593249738035e-07,31,0.7000000000000001,0.8,2,30,0.7113116062938443,0.7147328244274809,0.7364637672805526,0.6625222024866786,0.5694656488549619,0.7919320594479831,0.76010101010101,0.86,0.6809954751131222,0.7113116062938443,0.7147328244274809,0.7364637672805526,0.6625222024866786,0.5694656488549619,0.7919320594479831,0.76010101010101,0.86,0.6809954751131222
56,all,support,argmin_all.csv,bert-base,8.720705878035351e-07,0.9524644399358793,18,0.8,0.5,1,30,0.5630256761154142,0.5647728574519812,0.5690732879292266,0.6463142218912883,0.6932907348242812,0.6052998605299861,0.47973713033954,0.4362549800796813,0.5328467153284672,0.5630256761154142,0.5647728574519812,0.5690732879292266,0.6463142218912883,0.6932907348242812,0.6052998605299861,0.47973713033954,0.4362549800796813,0.5328467153284672
57,all,support,argmin_all.csv,bert-large,4.3483648717698885e-06,1.7979635094333052e-08,15,1.0,0.9,3,50,0.6083562642300246,0.6090446520626758,0.6164666926671102,0.6835254741539606,0.7340255591054313,0.639526791927627,0.5331870543060888,0.48406374501992033,0.5934065934065934,0.6083562642300246,0.6090446520626758,0.6164666926671102,0.6835254741539606,0.7340255591054313,0.639526791927627,0.5331870543060888,0.48406374501992033,0.5934065934065934
58,all,support,argmin_all.csv,distilbert,2.3696018512920076e-06,0.010354691415391904,133,1.0,0.5,1,100,0.5285900486190132,0.5341032037982256,0.538055501304973,0.6343229543808834,0.6996805111821086,0.5801324503311258,0.4228571428571429,0.36852589641434264,0.4959785522788204,0.5285900486190132,0.5341032037982256,0.538055501304973,0.6343229543808834,0.6996805111821086,0.5801324503311258,0.4228571428571429,0.36852589641434264,0.4959785522788204
59,all,support,argmin_all.csv,all_lms,8.665742762410468e-08,0.00045896666372289397,9,0.9,0.7000000000000001,2,70,0.7145975162688146,0.7149278286216159,0.7143318976630757,0.7440739252711932,0.7396166134185304,0.7485852869846402,0.685121107266436,0.6902390438247012,0.6800785083415113,0.7145975162688146,0.7149278286216159,0.7143318976630757,0.7440739252711932,0.7396166134185304,0.7485852869846402,0.685121107266436,0.6902390438247012,0.6800785083415113
60,all,support,argmin_all.csv,roberta-base,0.3121722401265332,0.0004202752493180698,24,0.6000000000000001,0.7000000000000001,2,80,0.611468292523988,0.6114121787609943,0.6162918731207385,0.6777735706171903,0.7148562300319489,0.6443484521238301,0.5451630144307856,0.5079681274900398,0.5882352941176471,0.611468292523988,0.6114121787609943,0.6162918731207385,0.6777735706171903,0.7148562300319489,0.6443484521238301,0.5451630144307856,0.5079681274900398,0.5882352941176471
61,all,support,argmin_all.csv,roberta-large,0.2087632453620862,0.9052829604802827,12,0.6000000000000001,0.5,2,60,0.7056850670335901,0.706442600206204,0.7052545155993432,0.7336032388663968,0.7236421725239617,0.7438423645320197,0.6777668952007835,0.6892430278884463,0.6666666666666666,0.7056850670335901,0.706442600206204,0.7052545155993432,0.7336032388663968,0.7236421725239617,0.7438423645320197,0.6777668952007835,0.6892430278884463,0.6666666666666666
62,all,support,argmin_all.csv,xlm-roberta-base,2.5999174426058083e-05,0.00028685318714748864,31,0.8,0.4,1,100,0.5602582560635077,0.561775263164594,0.5654767325380202,0.6417352281226627,0.6853035143769968,0.6033755274261603,0.47878128400435255,0.43824701195219123,0.5275779376498801,0.5602582560635077,0.561775263164594,0.5654767325380202,0.6417352281226627,0.6853035143769968,0.6033755274261603,0.47878128400435255,0.43824701195219123,0.5275779376498801
63,all,support,argmin_all.csv,xlm-roberta-large,0.037382149154652475,0.0087971127781946,3,1.0,0.4,1,50,0.6432783813065504,0.6426132530580553,0.647985553606439,0.7019413779977159,0.7364217252396166,0.6705454545454546,0.5846153846153846,0.548804780876494,0.6254256526674233,0.6432783813065504,0.6426132530580553,0.647985553606439,0.7019413779977159,0.7364217252396166,0.6705454545454546,0.5846153846153846,0.548804780876494,0.6254256526674233
64,all,support,perspectrum_all.csv,bert-base,0.0006024543435703934,5.154854689231558e-06,182,1.0,0.4,1,100,0.5948640143852552,0.5947940260290867,0.5950238405535405,0.5666666666666667,0.5614439324116743,0.5719874804381847,0.6230613621038437,0.628144119646499,0.6180602006688963,0.5948640143852552,0.5947940260290867,0.5950238405535405,0.5666666666666667,0.5614439324116743,0.5719874804381847,0.6230613621038437,0.628144119646499,0.6180602006688963
65,all,support,perspectrum_all.csv,bert-large,6.113279759407234e-07,0.2202009852890364,21,0.8,0.5,1,10,0.6477001515006202,0.6474954601037363,0.6482814460209229,0.6202581149784905,0.609062980030722,0.6318725099601593,0.6751421880227501,0.6859279401767505,0.6646903820816864,0.6477001515006202,0.6474954601037363,0.6482814460209229,0.6202581149784905,0.609062980030722,0.6318725099601593,0.6751421880227501,0.6859279401767505,0.6646903820816864
66,all,support,perspectrum_all.csv,distilbert,1.982426392433261e-05,0.30463854661525896,6,0.9,0.9,3,50,0.6046129012230708,0.6048507186037064,0.6069258793060117,0.5625504439063762,0.5353302611367128,0.592687074829932,0.6466753585397652,0.6743711760707002,0.6211646837820914,0.6046129012230708,0.6048507186037064,0.6069258793060117,0.5625504439063762,0.5353302611367128,0.592687074829932,0.6466753585397652,0.6743711760707002,0.6211646837820914
67,all,support,perspectrum_all.csv,all_lms,1.866519937323514e-06,0.00017688862514318897,69,1.0,0.6000000000000001,1,70,0.8062444706421306,0.8050964316780855,0.8098117695213171,0.7870296236989592,0.7549923195084486,0.8219063545150501,0.8254593175853018,0.8552005438477226,0.797717184527584,0.8062444706421306,0.8050964316780855,0.8098117695213171,0.7870296236989592,0.7549923195084486,0.8219063545150501,0.8254593175853018,0.8552005438477226,0.797717184527584
68,all,support,perspectrum_all.csv,roberta-base,7.14809545978272e-08,0.02217458765510416,5,0.9,0.4,2,50,0.6937778620143042,0.6937778620143042,0.6937778620143042,0.6751152073732719,0.6751152073732719,0.6751152073732719,0.7124405166553365,0.7124405166553365,0.7124405166553365,0.6937778620143042,0.6937778620143042,0.6937778620143042,0.6751152073732719,0.6751152073732719,0.6751152073732719,0.7124405166553365,0.7124405166553365,0.7124405166553365
69,all,support,perspectrum_all.csv,roberta-large,5.416999363372031e-08,1.437321727303747e-05,12,0.4,0.4,3,20,0.8113290137355345,0.8103975894430051,0.8136056234009443,0.7944554455445544,0.7703533026113671,0.8201144726083401,0.8282025819265144,0.8504418762746431,0.8070967741935484,0.8113290137355345,0.8103975894430051,0.8136056234009443,0.7944554455445544,0.7703533026113671,0.8201144726083401,0.8282025819265144,0.8504418762746431,0.8070967741935484
70,all,support,perspectrum_all.csv,xlm-roberta-base,8.677799680214103e-07,3.8371110007594694e-07,37,1.0,0.7000000000000001,2,40,0.5915977968664679,0.5917137364364399,0.592984083223756,0.5522745411013568,0.5314900153609831,0.574750830564784,0.6309210526315789,0.6519374575118967,0.6112173358827279,0.5915977968664679,0.5917137364364399,0.592984083223756,0.5522745411013568,0.5314900153609831,0.574750830564784,0.6309210526315789,0.6519374575118967,0.6112173358827279
71,all,support,perspectrum_all.csv,xlm-roberta-large,0.0004992504125499987,0.008259796231108053,45,0.9,0.8,2,10,0.7204021442102804,0.7197659616904809,0.7254539825445305,0.6881369751324908,0.6482334869431644,0.733275412684622,0.7526673132880699,0.7912984364377974,0.717632552404439,0.7204021442102804,0.7197659616904809,0.7254539825445305,0.6881369751324908,0.6482334869431644,0.733275412684622,0.7526673132880699,0.7912984364377974,0.717632552404439
72,80,attack_support,ibmcs_all.csv,bert-base,0.012590227630712925,2.1071764306825234e-08,232,0.8,0.8,2,10,0.5072727272727273,0.5239749182115594,0.5285705003248863,0.4,0.3236641221374046,0.5234567901234568,0.6145454545454545,0.7242857142857143,0.5336842105263158,0.5072727272727273,0.5239749182115594,0.5285705003248863,0.4,0.3236641221374046,0.5234567901234568,0.6145454545454545,0.7242857142857143,0.5336842105263158
73,80,attack_support,ibmcs_all.csv,bert-large,0.00012697962995005476,0.0004508026637129646,122,0.9,0.7000000000000001,3,30,0.5497302841099203,0.5658178844056707,0.5797009777251911,0.4480457578646329,0.35877862595419846,0.5964467005076142,0.6514148103552078,0.7728571428571429,0.562955254942768,0.5497302841099203,0.5658178844056707,0.5797009777251911,0.4480457578646329,0.35877862595419846,0.5964467005076142,0.6514148103552078,0.7728571428571429,0.562955254942768
74,80,attack_support,ibmcs_all.csv,distilbert,0.010061489021530251,7.016084670909481e-07,171,1.0,0.8,3,100,0.5079929033681424,0.5265866957470011,0.5323407371247254,0.39579349904397704,0.31603053435114503,0.5294117647058824,0.6201923076923077,0.7371428571428571,0.5352697095435685,0.5079929033681424,0.5265866957470011,0.5323407371247254,0.39579349904397704,0.31603053435114503,0.5294117647058824,0.6201923076923077,0.7371428571428571,0.5352697095435685
75,80,attack_support,ibmcs_all.csv,all_lms,5.881429026285325e-06,0.06993447785424392,254,1.0,0.8,2,90,0.7219028072592322,0.7255452562704471,0.7511841146465873,0.6726457399103138,0.5725190839694656,0.8152173913043478,0.7711598746081505,0.8785714285714286,0.6871508379888268,0.7219028072592322,0.7255452562704471,0.7511841146465873,0.6726457399103138,0.5725190839694656,0.8152173913043478,0.7711598746081505,0.8785714285714286,0.6871508379888268
76,80,attack_support,ibmcs_all.csv,roberta-base,0.001885918581988354,0.0007293447012021858,55,0.9,0.4,3,10,0.5541400390307457,0.5584678298800436,0.5619219539688259,0.493595217762596,0.44122137404580153,0.560077519379845,0.6146848602988954,0.6757142857142857,0.5637663885578069,0.5541400390307457,0.5584678298800436,0.5619219539688259,0.493595217762596,0.44122137404580153,0.560077519379845,0.6146848602988954,0.6757142857142857,0.5637663885578069
77,80,attack_support,ibmcs_all.csv,roberta-large,0.00021514442005033586,7.252996472120232e-06,151,0.6000000000000001,0.6000000000000001,3,100,0.7127225577232943,0.7152235550708833,0.7326129591913706,0.6684118673647469,0.5847328244274809,0.780040733197556,0.7570332480818416,0.8457142857142858,0.6851851851851852,0.7127225577232943,0.7152235550708833,0.7326129591913706,0.6684118673647469,0.5847328244274809,0.780040733197556,0.7570332480818416,0.8457142857142858,0.6851851851851852
78,80,attack_support,ibmcs_all.csv,xlm-roberta-base,0.005266895596677275,2.2855070806895246e-08,230,0.5,1.0,3,10,0.5005983446556219,0.5155016357688114,0.5180753991465208,0.3977695167286245,0.3267175572519084,0.5083135391923991,0.6034271725826192,0.7042857142857143,0.5278372591006424,0.5005983446556219,0.5155016357688114,0.5180753991465208,0.3977695167286245,0.3267175572519084,0.5083135391923991,0.6034271725826192,0.7042857142857143,0.5278372591006424
79,80,attack_support,ibmcs_all.csv,xlm-roberta-large,0.07714925135411053,0.8846558276114429,124,0.8,0.7000000000000001,2,10,0.680728768187443,0.6846128680479826,0.7019174343878666,0.6284201235657546,0.5435114503816794,0.7447698744769874,0.7330374128091313,0.8257142857142857,0.6590649942987458,0.680728768187443,0.6846128680479826,0.7019174343878666,0.6284201235657546,0.5435114503816794,0.7447698744769874,0.7330374128091313,0.8257142857142857,0.6590649942987458
80,80,attack_support,ibmcs_all.csv,roberta-base,0.007042054330252317,0.11123320887605545,144,0.9,1.0,3,30,0.552997435719731,0.5570883315158124,0.5602832795946568,0.49361702127659574,0.44274809160305345,0.5576923076923077,0.6123778501628664,0.6714285714285714,0.562874251497006,0.552997435719731,0.5570883315158124,0.5602832795946568,0.49361702127659574,0.44274809160305345,0.5576923076923077,0.6123778501628664,0.6714285714285714,0.562874251497006
81,80,attack_support,ibmcs_all.csv,roberta-large,0.37192967656211134,1.9535806960261953e-07,205,0.4,0.4,2,100,0.7178150932897054,0.719432933478735,0.7331007191577699,0.6786632390745502,0.6045801526717557,0.7734375,0.7569669475048606,0.8342857142857143,0.6927639383155397,0.7178150932897054,0.719432933478735,0.7331007191577699,0.6786632390745502,0.6045801526717557,0.7734375,0.7569669475048606,0.8342857142857143,0.6927639383155397
82,80,attack_support,ibmcs_all.csv,xlm-roberta-base,0.005002804547554672,0.00011048814323457427,188,0.9,0.4,3,100,0.5604015644975271,0.5823718647764449,0.6081809953195805,0.44555444555444557,0.34045801526717556,0.6445086705202312,0.6752486834406086,0.8242857142857143,0.5718533201189296,0.5604015644975271,0.5823718647764449,0.6081809953195805,0.44555444555444557,0.34045801526717556,0.6445086705202312,0.6752486834406086,0.8242857142857143,0.5718533201189296
83,80,attack_support,ibmcs_all.csv,xlm-roberta-large,0.015438638974994884,5.144382762097421e-07,252,0.7000000000000001,0.8,1,40,0.694754149070662,0.6985278080697928,0.718188050413964,0.6436170212765958,0.5541984732824428,0.7674418604651163,0.7458912768647282,0.8428571428571429,0.6689342403628118,0.694754149070662,0.6985278080697928,0.718188050413964,0.6436170212765958,0.5541984732824428,0.7674418604651163,0.7458912768647282,0.8428571428571429,0.6689342403628118
84,80,attack_support,argmin_all.csv,bert-base,0.05856024271863895,0.009017567584790265,79,0.7000000000000001,1.0,2,50,0.5233381517492769,0.5262894110459122,0.5281382645827923,0.6156702562198292,0.6621405750798722,0.57529493407356,0.4310060472787246,0.3904382470119522,0.48098159509202454,0.5233381517492769,0.5262894110459122,0.5281382645827923,0.6156702562198292,0.6621405750798722,0.57529493407356,0.4310060472787246,0.3904382470119522,0.48098159509202454
85,80,attack_support,argmin_all.csv,bert-large,5.314114812318573e-08,0.9417819453282181,208,0.5,0.6000000000000001,2,100,0.5610105469708119,0.5631849598411466,0.5678846890213883,0.6474074074074074,0.6980830670926518,0.6035911602209945,0.4746136865342163,0.42828685258964144,0.5321782178217822,0.5610105469708119,0.5631849598411466,0.5678846890213883,0.6474074074074074,0.6980830670926518,0.6035911602209945,0.4746136865342163,0.42828685258964144,0.5321782178217822
86,80,attack_support,argmin_all.csv,distilbert,1.3976143766338986e-05,0.00023861055391397463,168,0.5,0.5,3,90,0.4929811547765619,0.5070421190636814,0.5086079809558632,0.6318719554627698,0.7252396166134185,0.55980271270037,0.3540903540903541,0.28884462151394424,0.45741324921135645,0.4929811547765619,0.5070421190636814,0.5086079809558632,0.6318719554627698,0.7252396166134185,0.55980271270037,0.3540903540903541,0.28884462151394424,0.45741324921135645
87,80,attack_support,argmin_all.csv,all_lms,2.7468771670664046e-06,0.04814731736101738,157,0.9,0.6000000000000001,2,70,0.6710958929210188,0.6708724208596922,0.6713724926995069,0.7092930897537729,0.713258785942492,0.7053712480252765,0.6328986960882647,0.6284860557768924,0.6373737373737374,0.6710958929210188,0.6708724208596922,0.6713724926995069,0.7092930897537729,0.713258785942492,0.7053712480252765,0.6328986960882647,0.6284860557768924,0.6373737373737374
88,80,attack_support,argmin_all.csv,roberta-base,3.465358545461406e-05,4.6866318398255205e-07,28,0.8,1.0,2,40,0.5644283121597097,0.5672867634891743,0.5733775900779756,0.6551724137931035,0.713258785942492,0.6058344640434192,0.47368421052631576,0.4213147410358566,0.540920716112532,0.5644283121597097,0.5672867634891743,0.5733775900779756,0.6551724137931035,0.713258785942492,0.6058344640434192,0.47368421052631576,0.4213147410358566,0.540920716112532
