,split_perc,split_conn,filename,feat_name,lambda_l1,lambda_l2,num_leaves,feature_fraction,bagging_fraction,bagging_freq,min_child_samples,f1_dev,recall_dev,precision_dev,f1_dev_0,recall_dev_0,prec_dev_0,f1_dev_1,recall_dev_1,prec_dev_1,f1_test,recall_test,precision_test,f1_test_0,recall_test_0,prec_test_0,f1_test_1,recall_test_1,prec_test_1
89,80,attack_support,argmin_all.csv,roberta-large,1.6522365758150562e-05,0.5002710034750004,2,0.6000000000000001,0.7000000000000001,1,50,0.6682794744318181,0.669049043442842,0.6679374834035128,0.6988636363636364,0.6876996805111821,0.7103960396039604,0.6376953125,0.650398406374502,0.6254789272030651,0.6682794744318181,0.669049043442842,0.6679374834035128,0.6988636363636364,0.6876996805111821,0.7103960396039604,0.6376953125,0.650398406374502,0.6254789272030651
90,80,attack_support,argmin_all.csv,xlm-roberta-base,1.3345174000480604e-07,0.00016063423490455132,154,0.7000000000000001,0.8,2,90,0.5312052449388481,0.5337643038071357,0.5360247340075628,0.6207666542612579,0.6661341853035144,0.581184668989547,0.44164383561643833,0.40139442231075695,0.49086479902557856,0.5312052449388481,0.5337643038071357,0.5360247340075628,0.6207666542612579,0.6661341853035144,0.581184668989547,0.44164383561643833,0.40139442231075695,0.49086479902557856
91,80,attack_support,argmin_all.csv,xlm-roberta-large,0.10563508600432685,0.002416373646614868,26,1.0,0.6000000000000001,3,90,0.5635530142153663,0.5655763527360208,0.5703390662132699,0.6488691138301816,0.6988817891373802,0.6055363321799307,0.478236914600551,0.43227091633466136,0.5351418002466092,0.5635530142153663,0.5655763527360208,0.5703390662132699,0.6488691138301816,0.6988817891373802,0.6055363321799307,0.478236914600551,0.43227091633466136,0.5351418002466092
92,80,attack_support,argmin_all.csv,roberta-base,1.8371158042718534e-05,0.8406865704969715,12,0.6000000000000001,0.5,3,10,0.5578375007576283,0.5635334063108588,0.572482222514669,0.6630862871464375,0.7396166134185304,0.6009085009733939,0.4525887143688191,0.38745019920318724,0.544055944055944,0.5578375007576283,0.5635334063108588,0.572482222514669,0.6630862871464375,0.7396166134185304,0.6009085009733939,0.4525887143688191,0.38745019920318724,0.544055944055944
93,80,attack_support,argmin_all.csv,roberta-large,5.893453021736018e-07,0.23429378537587645,2,0.6000000000000001,0.6000000000000001,2,30,0.6671043226394542,0.6676584397235339,0.6667906561523582,0.6992724333063863,0.6908945686900958,0.7078559738134206,0.634936211972522,0.6444223107569721,0.625725338491296,0.6671043226394542,0.6676584397235339,0.6667906561523582,0.6992724333063863,0.6908945686900958,0.7078559738134206,0.634936211972522,0.6444223107569721,0.625725338491296
94,80,attack_support,argmin_all.csv,xlm-roberta-base,0.12683249286554207,2.6700905698916753e-07,49,0.9,1.0,1,30,0.5252446608982464,0.5284882832885709,0.5306578029288005,0.6193118756936736,0.6685303514376997,0.5768435561681599,0.4311774461028193,0.3884462151394422,0.484472049689441,0.5252446608982464,0.5284882832885709,0.5306578029288005,0.6193118756936736,0.6685303514376997,0.5768435561681599,0.4311774461028193,0.3884462151394422,0.484472049689441
95,80,attack_support,argmin_all.csv,xlm-roberta-large,0.6212450829197279,7.170467449241653e-05,175,0.9,0.4,2,80,0.578851072598926,0.5792007688097451,0.5822855744848265,0.6486692015209126,0.6813099041533547,0.6190130624092888,0.5090329436769394,0.4770916334661355,0.5455580865603644,0.578851072598926,0.5792007688097451,0.5822855744848265,0.6486692015209126,0.6813099041533547,0.6190130624092888,0.5090329436769394,0.4770916334661355,0.5455580865603644
96,80,attack_support,perspectrum_all.csv,bert-base,1.5842306887179386e-07,0.12840985998926766,8,1.0,1.0,2,50,0.5781023712059299,0.5811082881432216,0.5863572433192685,0.5117672229353872,0.4592933947772657,0.5777777777777777,0.6444375194764724,0.7029231815091774,0.5949367088607594,0.5781023712059299,0.5811082881432216,0.5863572433192685,0.5117672229353872,0.4592933947772657,0.5777777777777777,0.6444375194764724,0.7029231815091774,0.5949367088607594
97,80,attack_support,perspectrum_all.csv,bert-large,1.5528413860908424e-07,5.026548033280472e-07,242,0.8,0.5,2,70,0.6329485503402048,0.6329957258664962,0.6357507999479848,0.5933710590137429,0.5637480798771122,0.6262798634812287,0.6725260416666667,0.7022433718558804,0.6452217364147408,0.6329485503402048,0.6329957258664962,0.6357507999479848,0.5933710590137429,0.5637480798771122,0.6262798634812287,0.6725260416666667,0.7022433718558804,0.6452217364147408
98,80,attack_support,perspectrum_all.csv,distilbert,0.391063717801373,0.05718510555416883,2,0.7000000000000001,0.9,3,70,0.5668046092712349,0.5690040736366475,0.5723530487377586,0.505254308532997,0.46159754224270355,0.5580315691736305,0.6283549100094727,0.6764106050305915,0.5866745283018868,0.5668046092712349,0.5690040736366475,0.5723530487377586,0.505254308532997,0.46159754224270355,0.5580315691736305,0.6283549100094727,0.6764106050305915,0.5866745283018868
99,80,attack_support,perspectrum_all.csv,all_lms,0.00011273686995018937,3.6048553672715076e-07,218,0.8,0.9,2,80,0.7805826005848016,0.7798732483936756,0.7822482552500466,0.7618296529968455,0.7419354838709677,0.7828200972447326,0.7993355481727575,0.8178110129163834,0.7816764132553606,0.7805826005848016,0.7798732483936756,0.7822482552500466,0.7618296529968455,0.7419354838709677,0.7828200972447326,0.7993355481727575,0.8178110129163834,0.7816764132553606
100,80,attack_support,perspectrum_all.csv,roberta-base,3.310428570048972e-05,0.001008316883459475,10,0.8,0.5,1,80,0.6279703809242858,0.6278300601177293,0.6283245329064681,0.6004672897196262,0.5921658986175116,0.6090047393364929,0.6554734721289456,0.663494221617947,0.6476443264764432,0.6279703809242858,0.6278300601177293,0.6283245329064681,0.6004672897196262,0.5921658986175116,0.6090047393364929,0.6554734721289456,0.663494221617947,0.6476443264764432
101,80,attack_support,perspectrum_all.csv,roberta-large,2.066647758584227e-05,5.518790741408875e-05,10,0.5,0.6000000000000001,3,70,0.7644452591294395,0.7634794976300645,0.7684557438794727,0.7397260273972601,0.7050691244239631,0.7779661016949152,0.7891644908616188,0.8218898708361658,0.7589453860640302,0.7644452591294395,0.7634794976300645,0.7684557438794727,0.7397260273972601,0.7050691244239631,0.7779661016949152,0.7891644908616188,0.8218898708361658,0.7589453860640302
102,80,attack_support,perspectrum_all.csv,xlm-roberta-base,2.960379084737756e-05,0.0014093672776050179,63,0.6000000000000001,0.5,2,90,0.5622384486942431,0.5626993873359085,0.5638143141068563,0.5170888620828307,0.49385560675883255,0.5426160337552742,0.6073880353056555,0.6315431679129844,0.5850125944584383,0.5622384486942431,0.5626993873359085,0.5638143141068563,0.5170888620828307,0.49385560675883255,0.5426160337552742,0.6073880353056555,0.6315431679129844,0.5850125944584383
103,80,attack_support,perspectrum_all.csv,xlm-roberta-large,0.19284730427361607,1.4661644799733009e-05,23,0.9,0.5,2,20,0.6887662994794308,0.6885357046263605,0.6944917833231893,0.6504934210526315,0.6075268817204301,0.7,0.72703917790623,0.769544527532291,0.6889835666463786,0.6887662994794308,0.6885357046263605,0.6944917833231893,0.6504934210526315,0.6075268817204301,0.7,0.72703917790623,0.769544527532291,0.6889835666463786
104,80,attack_support,perspectrum_all.csv,roberta-base,0.1732818656941118,3.82014994848404e-06,11,0.7000000000000001,0.9,3,100,0.63634871624126,0.6361642549609918,0.6369862114248195,0.6073667711598747,0.5952380952380952,0.62,0.6653306613226453,0.6770904146838885,0.6539724228496389,0.63634871624126,0.6361642549609918,0.6369862114248195,0.6073667711598747,0.5952380952380952,0.62,0.6653306613226453,0.6770904146838885,0.6539724228496389
105,80,attack_support,perspectrum_all.csv,roberta-large,0.0019599045941454314,0.00039193230786977275,5,0.4,0.9,3,80,0.7627120983346813,0.7617799734968218,0.7664349711443421,0.738238841978287,0.7050691244239631,0.7746835443037975,0.7871853546910755,0.8184908225696805,0.7581863979848866,0.7627120983346813,0.7617799734968218,0.7664349711443421,0.738238841978287,0.7050691244239631,0.7746835443037975,0.7871853546910755,0.8184908225696805,0.7581863979848866
106,80,attack_support,perspectrum_all.csv,xlm-roberta-base,2.5596700233980038e-08,0.3158628573814778,61,0.7000000000000001,0.5,2,90,0.5487008147249111,0.5494039395543748,0.5504158674339301,0.5002020202020202,0.4754224270353303,0.5277067348678602,0.597199609247802,0.6233854520734194,0.573125,0.5487008147249111,0.5494039395543748,0.5504158674339301,0.5002020202020202,0.4754224270353303,0.5277067348678602,0.597199609247802,0.6233854520734194,0.573125
107,80,attack_support,perspectrum_all.csv,xlm-roberta-large,1.8569768811931109e-06,1.5901184424392965e-05,7,0.4,0.5,2,100,0.7050011305626025,0.7046255773421843,0.7116254619599847,0.6677672307057366,0.6213517665130568,0.7216770740410348,0.7422350304194685,0.787899388171312,0.7015738498789347,0.7050011305626025,0.7046255773421843,0.7116254619599847,0.6677672307057366,0.6213517665130568,0.7216770740410348,0.7422350304194685,0.787899388171312,0.7015738498789347
108,80,attack,ibmcs_all.csv,bert-base,0.0016811927950120763,0.00030757313822364526,241,0.7000000000000001,0.4,3,70,0.4908287175688077,0.5251908396946565,0.5361497821623517,0.3420229405630866,0.250381679389313,0.5394736842105263,0.6396344945745288,0.8,0.532825880114177,0.4908287175688077,0.5251908396946565,0.5361497821623517,0.3420229405630866,0.250381679389313,0.5394736842105263,0.6396344945745288,0.8,0.532825880114177
109,80,attack,ibmcs_all.csv,bert-large,0.0011882664077602243,6.402785394678728e-07,234,0.7000000000000001,0.5,3,50,0.5129883399447049,0.5491057797164668,0.5738317757009346,0.3638297872340426,0.26106870229007634,0.6,0.6621468926553673,0.8371428571428572,0.5476635514018692,0.5129883399447049,0.5491057797164668,0.5738317757009346,0.3638297872340426,0.26106870229007634,0.6,0.6621468926553673,0.8371428571428572,0.5476635514018692
110,80,attack,ibmcs_all.csv,distilbert,2.47486700691493e-07,0.002712607623343268,6,0.7000000000000001,0.4,2,100,0.5375476518627171,0.5503489640130862,0.5583316908988918,0.44403330249768735,0.366412213740458,0.5633802816901409,0.631062001227747,0.7342857142857143,0.5532831001076426,0.5375476518627171,0.5503489640130862,0.5583316908988918,0.44403330249768735,0.366412213740458,0.5633802816901409,0.631062001227747,0.7342857142857143,0.5532831001076426
111,80,attack,ibmcs_all.csv,all_lms,2.6834577067323317e-07,1.5445984501470637e-05,55,0.8,0.8,2,50,0.7140541584162863,0.7175899672846238,0.7405738179292783,0.6648841354723708,0.5694656488549619,0.7987152034261242,0.7632241813602016,0.8657142857142858,0.6824324324324325,0.7140541584162863,0.7175899672846238,0.7405738179292783,0.6648841354723708,0.5694656488549619,0.7987152034261242,0.7632241813602016,0.8657142857142858,0.6824324324324325
112,80,attack,ibmcs_all.csv,roberta-base,2.311599455603351e-06,9.355738370045638e-07,90,1.0,0.5,1,40,0.520727221279004,0.5617175572519084,0.6002796028151645,0.3640350877192982,0.2534351145038168,0.6459143968871596,0.6774193548387096,0.87,0.5546448087431693,0.520727221279004,0.5617175572519084,0.6002796028151645,0.3640350877192982,0.2534351145038168,0.6459143968871596,0.6774193548387096,0.87,0.5546448087431693
113,80,attack,ibmcs_all.csv,roberta-large,0.06230587562359952,0.03144903709377299,116,0.9,0.5,1,50,0.7220873355861248,0.7233478735005452,0.7356771013131913,0.6853741496598639,0.6152671755725191,0.7735124760076776,0.7588005215123859,0.8314285714285714,0.697841726618705,0.7220873355861248,0.7233478735005452,0.7356771013131913,0.6853741496598639,0.6152671755725191,0.7735124760076776,0.7588005215123859,0.8314285714285714,0.697841726618705
114,80,attack,ibmcs_all.csv,xlm-roberta-base,3.43741596611657e-08,0.4052869651235328,2,0.8,0.8,3,80,0.5232355930020085,0.5554089422028353,0.580077792557383,0.38284518828451886,0.27938931297709924,0.6079734219269103,0.6636259977194982,0.8314285714285714,0.5521821631878557,0.5232355930020085,0.5554089422028353,0.580077792557383,0.38284518828451886,0.27938931297709924,0.6079734219269103,0.6636259977194982,0.8314285714285714,0.5521821631878557
115,80,attack,ibmcs_all.csv,xlm-roberta-large,0.008194539740038911,3.3257437163345935e-07,2,0.9,0.8,2,100,0.6905738571488984,0.6957470010905125,0.7203806015960712,0.6334841628959276,0.5343511450381679,0.7777777777777778,0.7476635514018691,0.8571428571428571,0.6629834254143646,0.6905738571488984,0.6957470010905125,0.7203806015960712,0.6334841628959276,0.5343511450381679,0.7777777777777778,0.7476635514018691,0.8571428571428571,0.6629834254143646
116,80,attack,ibmcs_all.csv,roberta-base,0.00010608984438778962,1.4513145295208446e-07,46,0.6000000000000001,0.7000000000000001,3,60,0.5298447350240142,0.5738113413304253,0.6273011442714955,0.36954087346024633,0.25190839694656486,0.6932773109243697,0.690148596587782,0.8957142857142857,0.5613249776186213,0.5298447350240142,0.5738113413304253,0.6273011442714955,0.36954087346024633,0.25190839694656486,0.6932773109243697,0.690148596587782,0.8957142857142857,0.5613249776186213
117,80,attack,ibmcs_all.csv,roberta-large,0.8281999640191107,2.3281903932627617e-06,200,0.5,0.5,1,40,0.7220873355861248,0.7233478735005452,0.7356771013131913,0.6853741496598639,0.6152671755725191,0.7735124760076776,0.7588005215123859,0.8314285714285714,0.697841726618705,0.7220873355861248,0.7233478735005452,0.7356771013131913,0.6853741496598639,0.6152671755725191,0.7735124760076776,0.7588005215123859,0.8314285714285714,0.697841726618705
118,80,attack,ibmcs_all.csv,xlm-roberta-base,0.0031284246180300944,0.006441185952996174,3,0.4,1.0,3,20,0.5232355930020085,0.5554089422028353,0.580077792557383,0.38284518828451886,0.27938931297709924,0.6079734219269103,0.6636259977194982,0.8314285714285714,0.5521821631878557,0.5232355930020085,0.5554089422028353,0.580077792557383,0.38284518828451886,0.27938931297709924,0.6079734219269103,0.6636259977194982,0.8314285714285714,0.5521821631878557
119,80,attack,ibmcs_all.csv,xlm-roberta-large,2.160074563323336e-08,0.4893343546459886,72,0.8,0.7000000000000001,3,100,0.6895646412671286,0.6944165757906215,0.7174443338602345,0.6336633663366336,0.5374045801526718,0.7719298245614035,0.7454659161976235,0.8514285714285714,0.6629588431590656,0.6895646412671286,0.6944165757906215,0.7174443338602345,0.6336633663366336,0.5374045801526718,0.7719298245614035,0.7454659161976235,0.8514285714285714,0.6629588431590656
120,80,attack,argmin_all.csv,bert-base,0.043961877633130066,8.421862325939051e-06,72,1.0,0.8,1,20,0.490307328605201,0.5007318966943727,0.5008528120550546,0.6177304964539007,0.6956869009584664,0.5554846938775511,0.36288416075650126,0.3057768924302789,0.44622093023255816,0.490307328605201,0.5007318966943727,0.5008528120550546,0.6177304964539007,0.6956869009584664,0.5554846938775511,0.36288416075650126,0.3057768924302789,0.44622093023255816
121,80,attack,argmin_all.csv,bert-large,0.12883359267937822,0.00010874796017764903,239,0.4,0.9,2,90,0.5125012350269581,0.5253888598958797,0.5310641168277106,0.6462608695652173,0.7420127795527156,0.5723967960566851,0.3787416004886988,0.30876494023904383,0.48973143759873616,0.5125012350269581,0.5253888598958797,0.5310641168277106,0.6462608695652173,0.7420127795527156,0.5723967960566851,0.3787416004886988,0.30876494023904383,0.48973143759873616
122,80,attack,argmin_all.csv,distilbert,1.0545951690473204e-08,0.36303692050358116,42,0.5,0.4,1,10,0.5068215561173308,0.5156816822168196,0.5180976863753213,0.6274928774928775,0.7036741214057508,0.5661953727506427,0.386150234741784,0.32768924302788843,0.47,0.5068215561173308,0.5156816822168196,0.5180976863753213,0.6274928774928775,0.7036741214057508,0.5661953727506427,0.386150234741784,0.32768924302788843,0.47
123,80,attack,argmin_all.csv,all_lms,1.189942168510103e-06,0.0055677003071308295,25,0.8,0.6000000000000001,2,60,0.6685055341713118,0.6679925664753128,0.6693701555361635,0.7102362204724411,0.7204472843450479,0.7003105590062112,0.6267748478701826,0.6155378486055777,0.6384297520661157,0.6685055341713118,0.6679925664753128,0.6693701555361635,0.7102362204724411,0.7204472843450479,0.7003105590062112,0.6267748478701826,0.6155378486055777,0.6384297520661157
124,80,attack,argmin_all.csv,roberta-base,1.3206628887296108e-05,2.2296047681263667e-07,2,0.9,0.9,2,70,0.577162070767778,0.5776080979595993,0.5807994970841315,0.6481973434535104,0.6821086261980831,0.6174981923355025,0.5061267980820457,0.47310756972111556,0.5441008018327605,0.577162070767778,0.5776080979595993,0.5807994970841315,0.6481973434535104,0.6821086261980831,0.6174981923355025,0.5061267980820457,0.47310756972111556,0.5441008018327605
125,80,attack,argmin_all.csv,roberta-large,0.014482761225652143,0.055409080807188156,108,0.9,0.5,1,40,0.6444965971359848,0.6451207947761669,0.6442250447693931,0.6777462505066884,0.6677316293929713,0.6880658436213992,0.6112469437652812,0.6225099601593626,0.6003842459173871,0.6444965971359848,0.6451207947761669,0.6442250447693931,0.6777462505066884,0.6677316293929713,0.6880658436213992,0.6112469437652812,0.6225099601593626,0.6003842459173871
126,80,attack,argmin_all.csv,xlm-roberta-base,0.0003847666018165943,0.0029964418031883226,190,1.0,0.5,3,20,0.49078526242799775,0.49639938647964055,0.4960518476323734,0.5989031078610603,0.6541533546325878,0.5522589345920431,0.38266741699493523,0.3386454183266932,0.4398447606727037,0.49078526242799775,0.49639938647964055,0.4960518476323734,0.5989031078610603,0.6541533546325878,0.5522589345920431,0.38266741699493523,0.3386454183266932,0.4398447606727037
127,80,attack,argmin_all.csv,xlm-roberta-large,4.9651610523292926e-08,0.3897396752645426,4,0.7000000000000001,0.6000000000000001,1,80,0.588853500420901,0.5889684075200794,0.5921707525127026,0.6557377049180327,0.6869009584664537,0.6272793581327498,0.5219692959237692,0.4910358565737052,0.5570621468926553,0.588853500420901,0.5889684075200794,0.5921707525127026,0.6557377049180327,0.6869009584664537,0.6272793581327498,0.5219692959237692,0.4910358565737052,0.5570621468926553
128,80,attack,argmin_all.csv,roberta-base,0.34510582384648225,0.0002629341767411867,2,0.5,0.9,2,70,0.577162070767778,0.5776080979595993,0.5807994970841315,0.6481973434535104,0.6821086261980831,0.6174981923355025,0.5061267980820457,0.47310756972111556,0.5441008018327605,0.577162070767778,0.5776080979595993,0.5807994970841315,0.6481973434535104,0.6821086261980831,0.6174981923355025,0.5061267980820457,0.47310756972111556,0.5441008018327605
129,80,attack,argmin_all.csv,roberta-large,0.09511956199260033,3.590501262327674e-08,225,0.7000000000000001,0.5,1,40,0.6428804936030291,0.6433308300344946,0.6426318589451284,0.6777059773828756,0.6701277955271565,0.6854575163398693,0.6080550098231826,0.6165338645418327,0.5998062015503876,0.6428804936030291,0.6433308300344946,0.6426318589451284,0.6777059773828756,0.6701277955271565,0.6854575163398693,0.6080550098231826,0.6165338645418327,0.5998062015503876
130,80,attack,argmin_all.csv,xlm-roberta-base,1.1308990125712535e-06,0.032980856880118106,201,0.9,0.4,3,60,0.5017488169265762,0.5165233634153482,0.5205386729268252,0.6419923901764096,0.7412140575079872,0.5661989017693716,0.36150524367674275,0.2918326693227092,0.47487844408427876,0.5017488169265762,0.5165233634153482,0.5205386729268252,0.6419923901764096,0.7412140575079872,0.5661989017693716,0.36150524367674275,0.2918326693227092,0.47487844408427876
131,80,attack,argmin_all.csv,xlm-roberta-large,0.0002575802736172062,0.16377224713274638,5,0.6000000000000001,0.9,1,80,0.5876588801938314,0.588597685933582,0.593999837942956,0.6644245142002989,0.7100638977635783,0.6242977528089888,0.5108932461873639,0.46713147410358563,0.5637019230769231,0.5876588801938314,0.588597685933582,0.593999837942956,0.6644245142002989,0.7100638977635783,0.6242977528089888,0.5108932461873639,0.46713147410358563,0.5637019230769231
132,80,attack,perspectrum_all.csv,bert-base,2.9530538595448375e-05,3.3052046625605046e-07,141,0.9,1.0,3,50,0.5783675444052803,0.5806621304252935,0.5849590513733134,0.5164835164835164,0.46927803379416283,0.5742481203007519,0.640251572327044,0.6920462270564242,0.5956699824458748,0.5783675444052803,0.5806621304252935,0.5849590513733134,0.5164835164835164,0.46927803379416283,0.5742481203007519,0.640251572327044,0.6920462270564242,0.5956699824458748
133,80,attack,perspectrum_all.csv,bert-large,6.773369134691705e-05,6.242692116235116e-08,2,0.9,1.0,2,70,0.6166038905866486,0.6184257655168381,0.6252313434483977,0.5588110403397027,0.5053763440860215,0.6248812915479582,0.6743967408335944,0.7314751869476547,0.6255813953488372,0.6166038905866486,0.6184257655168381,0.6252313434483977,0.5588110403397027,0.5053763440860215,0.6248812915479582,0.6743967408335944,0.7314751869476547,0.6255813953488372
